Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algorithm
Rule 1     algorithm -> algorithm algorithm_function
Rule 2     algorithm -> empty
Rule 3     algorithm_function -> method_def
Rule 4     algorithm_function -> function_def
Rule 5     var_type -> BOOLEAN_TXT
Rule 6     var_type -> INTEGER_TXT
Rule 7     function_def -> FUNCTION VARIABLE OPEN_P parameters CLOSE_P ARROW var_type SB1 statement SB2
Rule 8     method_def -> FUNCTION VARIABLE OPEN_P parameters CLOSE_P SB1 statement SB2
Rule 9     parameters -> parameters COMMA parameters
Rule 10    parameters -> VARIABLE
Rule 11    parameters -> empty
Rule 12    operator -> PLUS
Rule 13    operator -> MINUS
Rule 14    operator -> INT_DIV
Rule 15    operator -> DIVIDE
Rule 16    operator -> EXP
Rule 17    operator -> MULTIPLY
Rule 18    fingers -> THUMB
Rule 19    fingers -> INDEX
Rule 20    fingers -> MIDDLE
Rule 21    fingers -> ANULAR
Rule 22    fingers -> PINKY
Rule 23    fingers -> ALL
Rule 24    fingerL_A -> SQ1 fingers COMMA fingerL_B
Rule 25    fingerL_B -> fingers COMMA fingerL_B
Rule 26    fingerL_B -> fingerL_C
Rule 27    fingerL_C -> fingers SQ2
Rule 28    fingerL_C -> empty
Rule 29    hand -> fingerL_A fingerL_B fingerL_C
Rule 30    function_move -> MOVE OPEN_P fingers COMMA BOOLEAN CLOSE_P
Rule 31    function_move -> MOVE OPEN_P fingers COMMA VARIABLE CLOSE_P
Rule 32    function_move -> MOVE OPEN_P hand COMMA BOOLEAN CLOSE_P
Rule 33    function_move -> MOVE OPEN_P hand COMMA VARIABLE CLOSE_P
Rule 34    stringL_A -> STR COMMA stringL_B
Rule 35    stringL_A -> VARIABLE COMMA stringL_B
Rule 36    stringL_A -> BOOLEAN COMMA stringL_B
Rule 37    stringL_A -> INT COMMA stringL_B
Rule 38    stringL_B -> STR COMMA stringL_B
Rule 39    stringL_B -> VARIABLE COMMA stringL_B
Rule 40    stringL_B -> INT COMMA stringL_B
Rule 41    stringL_B -> BOOLEAN COMMA stringL_B
Rule 42    stringL_B -> stringL_C
Rule 43    stringL_C -> STR
Rule 44    stringL_C -> VARIABLE
Rule 45    stringL_C -> BOOLEAN
Rule 46    stringL_C -> INT
Rule 47    stringL_C -> empty
Rule 48    Cstring -> stringL_A stringL_B stringL_C
Rule 49    function_print -> PRINT OPEN_P STR CLOSE_P
Rule 50    function_print -> PRINT OPEN_P VARIABLE CLOSE_P
Rule 51    function_print -> PRINT OPEN_P BOOLEAN CLOSE_P
Rule 52    function_print -> PRINT OPEN_P INT CLOSE_P
Rule 53    function_print -> PRINT OPEN_P Cstring CLOSE_P
Rule 54    expression -> OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
Rule 55    bool_operator -> EQUALS_EQUALS
Rule 56    bool_operator -> DISTINCT
Rule 57    bool_operator -> LESS_EQUAL
Rule 58    bool_operator -> MORE_EQUAL
Rule 59    bool_operator -> MORE_THAN
Rule 60    bool_operator -> LESS_THAN
Rule 61    expression -> expression bool_operator expression
Rule 62    var_assign -> LET VARIABLE EQUALS expression
Rule 63    for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2
Rule 64    for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2
Rule 65    for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2
Rule 66    for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2
Rule 67    if_else -> IF expression SB1 statement SB2 else_if
Rule 68    else_if -> ELSE IF expression SB1 statement SB2 else_if
Rule 69    else_if -> else_exp
Rule 70    else_exp -> ELSE SB1 statement SB2
Rule 71    else_exp -> empty
Rule 72    statement -> statement statement_line
Rule 73    statement -> empty
Rule 74    statement_line -> if_else
Rule 75    statement_line -> expression PyC
Rule 76    statement_line -> var_assign PyC
Rule 77    statement_line -> for_loop
Rule 78    statement_line -> while_loop
Rule 79    statement_line -> function_move PyC
Rule 80    statement_line -> function_delay PyC
Rule 81    statement_line -> function_print PyC
Rule 82    time_param -> SEG
Rule 83    time_param -> MIL
Rule 84    time_param -> MIN
Rule 85    function_delay -> DELAY OPEN_P INT COMMA time_param CLOSE_P
Rule 86    statement_line -> RETURN expression PyC
Rule 87    while_loop -> WHILE OPEN_P expression CLOSE_P SB1 statement SB2
Rule 88    empty -> <empty>
Rule 89    expression -> INT
Rule 90    expression -> BOOLEAN
Rule 91    expression -> function_call
Rule 92    expression -> VARIABLE
Rule 93    function_call -> VARIABLE OPEN_P param_expressions CLOSE_P
Rule 94    param_expressions -> param_expressions COMMA param_expressions
Rule 95    param_expressions -> expression
Rule 96    param_expressions -> empty

Terminals, with rules where they appear

ALL                  : 23
ANULAR               : 21
ARROW                : 7
BOOLEAN              : 30 32 36 41 45 51 90
BOOLEAN_TXT          : 5
CLOSE_P              : 7 8 30 31 32 33 49 50 51 52 53 54 85 87 93
COMMA                : 9 24 25 30 31 32 33 34 35 36 37 38 39 40 41 54 54 85 94
DELAY                : 85
DISTINCT             : 56
DIVIDE               : 15
ELSE                 : 68 70
EQUALS               : 62
EQUALS_EQUALS        : 55
EXP                  : 16
FOR                  : 63 64 65 66
FUNCTION             : 7 8
IF                   : 67 68
IN                   : 63 64 65 66
INDEX                : 19
INT                  : 37 40 46 52 63 63 63 64 64 65 65 65 66 66 85 89
INTEGER_TXT          : 6
INT_DIV              : 14
LESS_EQUAL           : 57
LESS_THAN            : 60
LET                  : 62
MIDDLE               : 20
MIL                  : 83
MIN                  : 84
MINUS                : 13
MORE_EQUAL           : 58
MORE_THAN            : 59
MOVE                 : 30 31 32 33
MULTIPLY             : 17
OPEN_P               : 7 8 30 31 32 33 49 50 51 52 53 54 85 87 93
OPERA                : 54
PINKY                : 22
PLUS                 : 12
PRINT                : 49 50 51 52 53
PyC                  : 75 76 79 80 81 86
RETURN               : 86
SB1                  : 7 8 63 64 65 66 67 68 70 87
SB2                  : 7 8 63 64 65 66 67 68 70 87
SEG                  : 82
SQ1                  : 24
SQ2                  : 27
STR                  : 34 38 43 49
THUMB                : 18
VARIABLE             : 7 8 10 31 33 35 39 44 50 62 64 66 92 93
WHILE                : 87
dDOT                 : 63 64
dDOT_E               : 65 66
error                : 

Nonterminals, with rules where they appear

Cstring              : 53
algorithm            : 1 0
algorithm_function   : 1
bool_operator        : 61
else_exp             : 69
else_if              : 67 68
empty                : 2 11 28 47 71 73 96
expression           : 54 54 61 61 62 67 68 75 86 87 95
fingerL_A            : 29
fingerL_B            : 24 25 29
fingerL_C            : 26 29
fingers              : 24 25 27 30 31
for_loop             : 77
function_call        : 91
function_def         : 4
function_delay       : 80
function_move        : 79
function_print       : 81
hand                 : 32 33
if_else              : 74
method_def           : 3
operator             : 54
param_expressions    : 93 94 94
parameters           : 7 8 9 9
statement            : 7 8 63 64 65 66 67 68 70 72 87
statement_line       : 72
stringL_A            : 48
stringL_B            : 34 35 36 37 38 39 40 41 48
stringL_C            : 42 48
time_param           : 85
var_assign           : 76
var_type             : 7
while_loop           : 78

Parsing method: LALR

state 0

    (0) S' -> . algorithm
    (1) algorithm -> . algorithm algorithm_function
    (2) algorithm -> . empty
