Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGINNING
    BOOLEAN_F
    BOOLEAN_T
    BOOLEAN_TXT
    DIFERENTE
    DIVISION
    DIV_ENTERA
    EQUAL
    GREATER
    IGUAL_IGUAL
    INTEGER_TXT
    MULTI
    NEGACION
    SMALLER
    START

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> PARA ID BRACKET1 ID BRACKET2 cuerpo
Rule 3     cuerpo -> variable
Rule 4     cuerpo -> expresion
Rule 5     variable -> variable1 cuerpo
Rule 6     variable -> variable2 cuerpo
Rule 7     variable -> variable3 cuerpo
Rule 8     variable -> variable4 cuerpo
Rule 9     variable -> empty empty
Rule 10    variable1 -> DEF ID PUNTOCOMA
Rule 11    variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA
Rule 12    variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA
Rule 13    variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA
Rule 14    variable4 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA
Rule 15    expresion -> NUMERO expresion
Rule 16    expresion -> funcion expresion
Rule 17    expresion -> ID expresion
Rule 18    expresion -> condicion expresion
Rule 19    expresion -> expresion_alge1 expresion
Rule 20    expresion -> expresion_alge2 expresion
Rule 21    expresion -> Sum expresion
Rule 22    expresion -> Substr expresion
Rule 23    expresion -> Mult expresion
Rule 24    expresion -> Div expresion
Rule 25    expresion -> Power expresion
Rule 26    expresion -> empty empty
Rule 27    funcion -> Random
Rule 28    funcion -> Begin
Rule 29    funcion -> ContinueUp
Rule 30    funcion -> ContinueDown
Rule 31    funcion -> ContinueRight
Rule 32    funcion -> ContinueLeft
Rule 33    funcion -> Up
Rule 34    funcion -> Down
Rule 35    funcion -> Speed
Rule 36    funcion -> Pos
Rule 37    funcion -> PosX
Rule 38    funcion -> PosY
Rule 39    funcion -> UseColor
Rule 40    funcion -> Run
Rule 41    funcion -> If
Rule 42    funcion -> IfElse
Rule 43    funcion -> Repeat
Rule 44    funcion -> Until
Rule 45    funcion -> While
Rule 46    funcion -> Print
Rule 47    funcion -> And
Rule 48    funcion -> Or
Rule 49    funcion -> Add
Rule 50    condicion -> Equal expresion
Rule 51    condicion -> Greater expresion
Rule 52    condicion -> Mayor expresion
Rule 53    condicion -> Smaller expresion
Rule 54    condicion -> Greaterthen expresion
Rule 55    condicion -> Smallerthen expresion
Rule 56    expresion_alge1 -> NUMERO SUMA NUMERO
Rule 57    expresion_alge1 -> NUMERO RESTA NUMERO
Rule 58    expresion_alge1 -> NUMERO MULTIPLICA NUMERO
Rule 59    expresion_alge1 -> NUMERO DIVIDE NUMERO
Rule 60    expresion_alge1 -> NUMERO EXPONENTE NUMERO
Rule 61    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
Rule 62    expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
