Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    IGUAL_IGUAL
    START

Grammar

Rule 0     S' -> Start
Rule 1     Start -> COMMENT cuerpo
Rule 2     cuerpo -> variable
Rule 3     cuerpo -> procedimiento
Rule 4     cuerpo -> main
Rule 5     cuerpo -> COMMENT cuerpo
Rule 6     cuerpo -> Put
Rule 7     cuerpo -> Put2
Rule 8     cuerpo2 -> variablexd
Rule 9     cuerpo2 -> COMMENT cuerpo2
Rule 10    cuerpo2 -> expresion
Rule 11    cuerpo2 -> empty
Rule 12    cuerpo2 -> Put2
Rule 13    cuerpo2 -> Put
Rule 14    cuerpo3 -> variablexdd
Rule 15    cuerpo3 -> COMMENT cuerpo3
Rule 16    cuerpo3 -> expresion
Rule 17    cuerpo3 -> funcion
Rule 18    cuerpo3 -> empty
Rule 19    cuerpo3 -> Put
Rule 20    cuerpo3 -> Put2
Rule 21    cuerpo3 -> Run
Rule 22    cuerpo3 -> Repeat
Rule 23    procedimiento -> PARA ID BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
Rule 24    procedimiento -> PARA ID BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
Rule 25    main -> MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
Rule 26    variable -> variable1 cuerpo
Rule 27    variable -> variable2 cuerpo
Rule 28    variable -> empty empty
Rule 29    variablexd -> variable1 cuerpo2
Rule 30    variablexd -> variable2 cuerpo2
Rule 31    variablexd -> empty empty
Rule 32    variablexdd -> variable1 cuerpo3
Rule 33    variablexdd -> variable2 cuerpo3
Rule 34    variablexdd -> empty empty
Rule 35    variable1 -> DEF VAR PUNTOCOMA
Rule 36    variable2 -> DEF VAR IGUAL NUMERO PUNTOCOMA
Rule 37    variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
Rule 38    variable2 -> DEF VAR IGUAL TRUE PUNTOCOMA
Rule 39    variable2 -> DEF VAR IGUAL FALSE PUNTOCOMA
Rule 40    expresion -> funcion expresion
Rule 41    expresion -> expresion_alge1 expresion
Rule 42    expresion -> expresion_alge2 expresion
Rule 43    expresion -> Sum expresion
Rule 44    expresion -> Substr expresion
Rule 45    expresion -> Mult expresion
Rule 46    expresion -> Div expresion
Rule 47    expresion -> funcion empty
Rule 48    expresion -> expresion_alge1 empty
Rule 49    expresion -> expresion_alge2 empty
Rule 50    expresion -> Sum empty
Rule 51    expresion -> Substr empty
Rule 52    expresion -> Mult empty
