Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START
    TRUE

Grammar

Rule 0     S' -> Start
Rule 1     Start -> COMMENT cuerpo
Rule 2     cuerpo -> variable
Rule 3     cuerpo -> procedimiento
Rule 4     cuerpo -> main
Rule 5     cuerpo -> COMMENT cuerpo
Rule 6     cuerpo2 -> variablexd
Rule 7     cuerpo2 -> COMMENT cuerpo2
Rule 8     cuerpo2 -> expresion
Rule 9     cuerpo2 -> llamadoproc
Rule 10    cuerpo2 -> empty
Rule 11    cuerpo3 -> variablexdd
Rule 12    cuerpo3 -> COMMENT cuerpo3
Rule 13    cuerpo3 -> expresion
Rule 14    cuerpo3 -> funcion
Rule 15    cuerpo3 -> empty
Rule 16    procedimiento -> PARA ID BRACKET1 condicion BRACKET2 cuerpo2 FIN cuerpo
Rule 17    procedimiento -> PARA ID BRACKET1 variable BRACKET2 cuerpo2 FIN cuerpo
Rule 18    procedimiento -> PARA ID BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
Rule 19    llamadoproc -> PARA ID BRACKET1 parametro BRACKET2 PUNTOCOMA
Rule 20    main -> MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
Rule 21    variable -> variable1 cuerpo
Rule 22    variable -> variable2 cuerpo
Rule 23    variable -> empty empty
Rule 24    variablexd -> variable1 cuerpo2
Rule 25    variablexd -> variable2 cuerpo2
Rule 26    variablexd -> empty empty
Rule 27    variablexdd -> variable1 cuerpo3
Rule 28    variablexdd -> variable2 cuerpo3
Rule 29    variablexdd -> empty empty
Rule 30    variable1 -> DEF VAR PUNTOCOMA
Rule 31    variable2 -> DEF VAR IGUAL NUMERO PUNTOCOMA
Rule 32    expresion -> NUMERO expresion
Rule 33    expresion -> funcion expresion
Rule 34    expresion -> ID expresion
Rule 35    expresion -> VAR expresion
Rule 36    expresion -> expresion_alge1 expresion
Rule 37    expresion -> expresion_alge2 expresion
Rule 38    expresion -> Sum expresion
Rule 39    expresion -> Substr expresion
Rule 40    expresion -> Mult expresion
Rule 41    expresion -> Div expresion
Rule 42    expresion -> STRING expresion
Rule 43    expresion -> NUMERO empty
Rule 44    expresion -> COMA empty
Rule 45    expresion -> ID empty
Rule 46    expresion -> VAR empty
Rule 47    expresion -> STRING empty
Rule 48    expresion -> empty empty
Rule 49    funcion -> Random
Rule 50    funcion -> Beginning
Rule 51    funcion -> ContinueUp
