Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START

Grammar

Rule 0     S' -> Start
Rule 1     Start -> COMMENT cuerpo
Rule 2     cuerpo -> variable
Rule 3     cuerpo -> procedimiento
Rule 4     cuerpo -> main
Rule 5     cuerpo2 -> variable
Rule 6     cuerpo2 -> procedimiento2
Rule 7     procedimiento -> PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN
Rule 8     procedimiento -> PARA ID BRACKET1 variable BRACKET2 cuerpo FIN
Rule 9     procedimiento -> PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN
Rule 10    procedimiento2 -> PARA ID BRACKET1 condicion BRACKET2 cuerpo cuerpo2 FIN
Rule 11    procedimiento2 -> PARA ID BRACKET1 variable BRACKET2 cuerpo cuerpo2 FIN
Rule 12    procedimiento2 -> PARA ID BRACKET1 parametro BRACKET2 cuerpo cuerpo2 FIN
Rule 13    main -> MAIN BRACKET1 variable BRACKET2 cuerpo cuerpo2 FIN
Rule 14    main -> MAIN BRACKET1 expresion BRACKET2 cuerpo cuerpo2 FIN
Rule 15    main -> MAIN BRACKET1 empty BRACKET2 cuerpo cuerpo2 FIN
Rule 16    variable -> variable1 cuerpo cuerpo2
Rule 17    variable -> variable2 cuerpo cuerpo2
Rule 18    variable -> empty empty empty
Rule 19    variable1 -> DEF VAR PUNTOCOMA
Rule 20    variable2 -> DEF VAR IGUAL NUMERO PUNTOCOMA
Rule 21    expresion -> NUMERO expresion
Rule 22    expresion -> funcion expresion
Rule 23    expresion -> ID expresion
Rule 24    expresion -> VAR expresion
Rule 25    expresion -> condicion expresion
Rule 26    expresion -> expresion_alge1 expresion
Rule 27    expresion -> expresion_alge2 expresion
Rule 28    expresion -> Sum expresion
Rule 29    expresion -> Substr expresion
Rule 30    expresion -> Mult expresion
Rule 31    expresion -> Div expresion
Rule 32    expresion -> empty empty
Rule 33    funcion -> Random
Rule 34    funcion -> Beginning
Rule 35    funcion -> ContinueUp
Rule 36    funcion -> ContinueDown
Rule 37    funcion -> ContinueRight
Rule 38    funcion -> ContinueLeft
Rule 39    funcion -> Up
Rule 40    funcion -> Down
Rule 41    funcion -> Speed
Rule 42    funcion -> Pos
Rule 43    funcion -> PosX
Rule 44    funcion -> PosY
Rule 45    funcion -> UseColor
Rule 46    funcion -> Run
Rule 47    funcion -> If
Rule 48    funcion -> IfElse
Rule 49    funcion -> Repeat
Rule 50    funcion -> Until
